name,country,amount,price,length,height,width
Гидроусилитель-A,Russia,143,66.4,9,6,3
Вентиляторный ремень-B,USA,125,46.2,8,5,4
Кольцо поршневое-C,Russia,111,68.4,10,6,4
Вал привод-D,China,179,56.4,10,6,2
Шестерня привода-E,Spain,112,44.6,11,4,3
Радиатор-F,UK,132,72.2,9,6,2
Патрубок-G,USA,117,71.9,9,6,3
Вал коленчатый-H,South Korea,115,68.4,12,6,2
Гидрораспределитель-I,China,106,65.0,12,5,2
Крестовина малая-J,South Korea,160,60.1,10,5,3
Вентиляторный ремень-K,Brazil,200,49.8,10,4,2
Вал привод-L,Italy,112,61.6,8,5,2
Кольцо поршневое-M,Australia,154,50.3,8,4,3
Гидрораспределитель-N,Mexico,171,41.6,10,5,3
Патрубок-O,Italy,134,75.5,10,4,2
Гайка-P,Brazil,174,72.8,9,5,2
Гидроусилитель-Q,UK,145,74.0,9,4,4
Кольцо поршневое-R,USA,109,50.9,11,5,2
Вал привод-S,Germany,147,43.7,9,5,2
Вал привод-T,Brazil,190,45.0,9,4,2
Шестерня привода-U,Australia,128,53.3,12,6,3
Шестерня привода-V,UK,193,42.5,8,6,4
Вентиляторный ремень-W,Russia,148,50.0,9,4,3
Вал коленчатый-X,Spain,146,49.3,10,6,2
Вал привод-Y,USA,128,56.2,11,5,2
Вал коленчатый-Z,Japan,112,78.7,8,6,2
Болт-[,Germany,174,51.0,11,5,3
Гидрораспределитель-\,UK,128,64.2,11,5,4
Шуруп-],Spain,137,72.5,12,4,2
Шестерня привода-^,UK,193,47.5,10,4,3
Вал привод-_,Canada,138,53.6,10,6,4
Вал привод-`,Italy,142,40.9,11,5,4
Крестовина малая-a,India,168,74.1,9,4,4
Пружинный сальник-b,Japan,107,60.1,10,5,4
Прокладка-c,UK,200,52.2,12,6,4
Шестерня привода-d,Australia,109,42.9,8,5,3
Гайка-e,India,169,42.3,8,4,3
Рукав высокого давления-f,UK,106,63.2,11,5,3
Вал привод-g,South Korea,112,57.8,8,6,3
Вентиляторный ремень-h,France,104,64.1,9,6,4
Шуруп-i,Brazil,188,69.6,9,5,2
Вал коленчатый-j,Italy,141,69.7,9,5,2
Шуруп-k,Canada,172,41.0,9,4,4
Вентиляторный ремень-l,USA,146,56.0,8,6,3
Гидрораспределитель-m,Mexico,171,57.2,8,6,2
Патрубок-n,France,114,44.8,8,5,4
Болт-o,Brazil,107,62.0,9,4,2
Кольцо поршневое-p,South Korea,187,68.7,11,6,3
Пружинный сальник-q,Russia,118,57.5,8,6,3
Кольцо поршневое-r,Mexico,154,54.8,11,5,4
Болт-s,South Korea,199,66.1,9,4,2
Вал привод-t,Spain,188,41.3,9,4,2
Кольцо поршневое-u,Germany,162,65.4,10,4,3
Прокладка-v,Japan,153,40.6,10,6,2
Шуруп-w,France,139,65.4,8,4,2
Прокладка-x,Russia,154,71.2,8,5,4
Радиатор-y,Spain,132,79.5,12,4,2
Кольцо поршневое-z,Spain,162,74.4,9,6,4
Вал коленчатый-{,Spain,132,58.0,12,6,3
Гайка-|,Brazil,134,67.0,12,4,2
Рукав высокого давления-},Russia,140,69.4,8,4,3
Вентиляторный ремень-~,Mexico,114,52.0,10,5,2
Гидроусилитель-,Germany,125,60.6,11,6,4
Прокладка-,China,143,48.2,10,4,4
Рукав высокого давления-,UK,137,72.8,12,4,4
Вентиляторный ремень-,Japan,105,68.3,10,6,4
Шуруп-,Russia,175,68.0,11,5,4
Гайка-,Spain,154,48.5,8,4,2
Пружинный сальник-,Mexico,114,55.7,8,5,3
Болт-,UK,104,50.0,10,5,3
Вал коленчатый-,France,130,41.8,8,6,3
Болт-,Australia,182,44.7,10,5,2
Патрубок-,UK,187,40.0,10,4,4
Шестерня привода-,Russia,128,65.5,10,4,2
Гайка-,Spain,123,43.0,8,6,2
Гидрораспределитель-,USA,165,64.1,12,4,4
Радиатор-,Russia,158,47.2,9,5,2
Патрубок-,France,143,52.8,9,6,4
Патрубок-,USA,127,60.0,8,6,4
Крестовина малая-,South Korea,178,54.6,12,5,3
Рукав высокого давления-,France,190,57.5,10,5,4
Тормозной диск-,Japan,200,65.8,8,4,4
Радиатор-,China,153,62.1,9,4,2
Тормозной диск-,South Korea,135,46.2,9,5,2
Вентиляторный ремень-,France,122,42.8,12,4,3
