name,country,amount,price,length,height,width
Болт-A,Canada,177,46.0,9,5,3
Радиатор-B,Russia,176,50.8,11,5,4
Патрубок-C,China,193,65.0,9,6,2
Шуруп-D,France,114,56.1,9,5,4
Шестерня привода-E,Spain,116,77.3,12,6,4
Вал привод-F,China,138,71.8,9,5,2
Пружинный сальник-G,Russia,178,54.3,12,5,4
Вентиляторный ремень-H,Spain,142,66.1,9,4,2
Вентиляторный ремень-I,France,107,69.5,11,4,3
Кольцо поршневое-J,France,187,44.1,10,5,4
Гидрораспределитель-K,France,135,60.6,9,6,4
Вал коленчатый-L,Brazil,178,54.3,11,6,3
Болт-M,South Korea,192,59.6,12,4,4
Вал привод-N,France,152,79.7,9,5,3
Рукав высокого давления-O,Japan,141,78.9,11,4,3
Кольцо поршневое-P,Australia,166,42.6,9,5,2
Шестерня привода-Q,UK,139,77.0,12,5,4
Вентиляторный ремень-R,Australia,190,72.5,11,6,4
Гидроусилитель-S,UK,146,73.5,9,6,2
Вентиляторный ремень-T,Australia,107,60.7,8,5,4
Гидроусилитель-U,Mexico,191,68.6,12,6,4
Шестерня привода-V,UK,141,73.0,11,4,4
Вал привод-W,China,180,60.8,9,5,4
Шестерня привода-X,Germany,157,79.0,12,5,3
Шестерня привода-Y,Mexico,151,51.1,9,5,2
Гидрораспределитель-Z,India,177,75.2,12,6,3
Вентиляторный ремень-[,UK,116,45.8,9,4,4
Гайка-\,Japan,139,74.6,9,5,2
Болт-],Russia,104,58.2,11,5,4
Тормозной диск-^,USA,118,41.0,10,6,2
Крестовина малая-_,Russia,183,40.6,8,4,2
Крестовина малая-`,Russia,177,46.8,9,5,2
Шестерня привода-a,USA,141,41.5,11,4,2
Вал коленчатый-b,Mexico,103,63.7,12,4,2
Крестовина малая-c,Spain,111,75.9,9,5,3
Гайка-d,India,121,62.6,8,6,4
Крестовина малая-e,Germany,199,42.1,10,5,4
Гидрораспределитель-f,China,126,69.1,9,5,4
Болт-g,Mexico,145,52.2,12,6,2
Гайка-h,Germany,106,45.2,11,4,2
Крестовина малая-i,Mexico,129,74.8,9,6,2
Гидроусилитель-j,Japan,119,55.5,12,4,4
Крестовина малая-k,Japan,140,51.2,8,6,4
Прокладка-l,Russia,157,64.1,8,4,3
Гидроусилитель-m,Spain,192,77.8,11,5,4
Вентиляторный ремень-n,Russia,119,51.9,9,6,2
Радиатор-o,China,188,61.7,12,5,4
Вал привод-p,USA,121,51.2,10,5,3
Тормозной диск-q,India,175,64.5,12,6,4
Рукав высокого давления-r,USA,139,42.1,12,6,4
Пружинный сальник-s,Canada,199,66.3,8,4,4
Болт-t,USA,116,58.5,9,4,3
Вентиляторный ремень-u,Germany,150,65.3,8,5,4
Тормозной диск-v,Spain,121,46.0,10,5,2
Патрубок-w,UK,190,69.4,10,6,3
Шестерня привода-x,Brazil,186,48.8,11,6,2
Рукав высокого давления-y,UK,107,65.0,8,4,2
Шуруп-z,Germany,138,63.8,10,5,2
Крестовина малая-{,South Korea,190,42.8,10,6,3
Гидрораспределитель-|,South Korea,182,55.0,10,6,4
Вал коленчатый-},Germany,173,60.7,8,6,3
Радиатор-~,Brazil,138,57.9,10,4,2
Шестерня привода-,Spain,117,58.9,10,6,2
Патрубок-,Spain,184,50.4,8,4,4
Патрубок-,Russia,162,45.8,12,4,3
Рукав высокого давления-,USA,199,63.9,8,6,3
Кольцо поршневое-,France,122,71.3,8,6,4
Вал коленчатый-,Italy,196,69.2,11,6,2
Патрубок-,China,175,53.1,9,6,2
Гайка-,Italy,121,44.4,11,4,2
Рукав высокого давления-,Germany,159,71.4,10,4,2
Вал привод-,Brazil,124,64.8,8,6,4
Патрубок-,Canada,133,52.3,10,6,2
Прокладка-,France,129,63.2,10,6,3
Рукав высокого давления-,Mexico,135,66.7,10,5,2
Гидроусилитель-,France,141,75.3,12,5,2
Вал привод-,USA,112,45.7,10,6,4
Вентиляторный ремень-,Brazil,187,48.2,9,6,3
Гидрораспределитель-,India,112,46.2,8,6,3
Гидрораспределитель-,Canada,117,68.9,8,4,3
Крестовина малая-,Canada,151,75.6,12,4,4
Гайка-,UK,139,48.4,12,6,4
Рукав высокого давления-,Germany,105,67.0,12,4,2
Тормозной диск-,Italy,145,79.9,8,6,2
Гайка-,Canada,147,44.6,8,5,4
Пружинный сальник-,China,193,49.3,10,6,3
Гидроусилитель-,Germany,191,67.2,8,6,4
Гидроусилитель-,Japan,199,58.3,8,4,3
Гидрораспределитель-,Germany,120,55.1,12,5,2
Вал привод-,Brazil,138,70.5,9,5,3
Патрубок-,Spain,124,55.8,11,5,3
Гидрораспределитель-,China,133,46.8,9,6,3
Рукав высокого давления-,Canada,132,74.8,12,4,2
Пружинный сальник-,India,151,72.3,11,6,3
Радиатор-,Russia,154,49.1,11,4,3
Шуруп- ,UK,200,60.1,8,6,4
Радиатор-¡,Brazil,176,44.6,8,5,3
Болт-¢,South Korea,181,55.4,11,4,3
Шуруп-£,Spain,197,62.9,10,6,4
Радиатор-¤,India,156,58.7,9,6,4
