name,length,height,width,status,production,downtime,inspectionsamountperyear,lastinspectiondate,nextinspectiondate,defectrate
Line 1,50.7,4.6,11.9,работает,1005,5,4,2022-09-19,2023-09-19,6
Line 2,46.3,5.3,11.1,работает,990,11,4,2022-08-22,2023-08-22,4
Line 3,59.9,4.6,10.3,работает,1144,18,4,2024-01-07,2025-01-06,4
Line 4,53.2,5.9,12.0,работает,952,20,4,2024-03-02,2025-03-02,6
Line 5,48.6,4.9,10.7,работает,883,7,4,2023-07-20,2024-07-19,5
Line 6,47.2,4.8,10.2,работает,935,19,4,2023-11-07,2024-11-06,5
Line 7,55.6,5.5,10.6,работает,1199,13,4,2024-03-09,2025-03-09,5
Line 8,56.8,5.8,11.8,работает,1339,6,4,2024-03-01,2025-03-01,7
Line 9,45.0,5.1,9.7,работает,1143,16,4,2024-06-09,2025-06-09,3
Line 10,54.1,4.7,11.6,работает,1008,12,4,2023-10-26,2024-10-25,5
Line 11,45.9,4.6,9.8,работает,1218,9,4,2023-03-23,2024-03-22,6
Line 12,45.9,4.6,11.9,работает,869,17,4,2024-05-24,2025-05-24,6
Line 13,49.0,5.8,10.7,работает,860,19,4,2023-01-14,2024-01-14,5
Line 14,46.4,4.9,11.1,работает,1054,10,4,2023-08-28,2024-08-27,4
Line 15,52.6,5.2,9.8,работает,849,9,4,2023-07-29,2024-07-28,4
Line 16,59.1,5.3,10.8,работает,1175,6,4,2024-07-11,2025-07-11,5
Line 17,57.1,5.9,11.6,работает,964,19,4,2022-11-27,2023-11-27,5
Line 18,55.4,5.5,9.5,работает,1291,10,4,2023-10-28,2024-10-27,4
Line 19,45.8,4.7,10.7,работает,1245,8,4,2023-02-21,2024-02-21,3
Line 20,57.5,5.8,11.2,работает,810,8,4,2022-09-23,2023-09-23,3
Line 21,51.1,6.0,10.5,работает,963,16,4,2024-02-10,2025-02-09,6
Line 22,51.8,5.8,10.8,работает,1231,6,4,2023-12-26,2024-12-25,4
Line 23,59.0,5.0,11.8,работает,870,12,4,2022-11-24,2023-11-24,7
Line 24,57.0,4.9,10.0,работает,825,9,4,2023-09-09,2024-09-08,5
Line 25,53.1,5.5,11.0,работает,1025,6,4,2024-02-21,2025-02-20,3
Line 26,50.3,4.6,11.7,работает,1025,16,4,2023-11-14,2024-11-13,4
Line 27,60.0,5.0,11.9,работает,1184,12,4,2024-01-04,2025-01-03,7
Line 28,50.8,5.7,11.7,работает,857,6,4,2023-08-25,2024-08-24,6
Line 29,52.6,4.7,10.4,работает,852,17,4,2022-08-25,2023-08-25,5
Line 30,47.7,5.6,10.1,работает,1060,15,4,2024-03-14,2025-03-14,6
Line 31,59.4,5.7,10.3,работает,1293,5,4,2023-07-07,2024-07-06,7
Line 32,49.2,5.2,10.1,работает,832,9,4,2023-05-06,2024-05-05,4
Line 33,51.6,4.6,11.2,работает,1144,10,4,2023-07-28,2024-07-27,4
Line 34,55.1,5.4,11.6,работает,1194,14,4,2022-11-10,2023-11-10,5
Line 35,48.1,5.8,9.9,работает,831,9,4,2024-05-21,2025-05-21,4
Line 36,51.2,5.7,10.4,работает,1182,6,4,2023-05-29,2024-05-28,4
Line 37,49.4,4.5,10.7,работает,910,5,4,2023-08-23,2024-08-22,3
Line 38,53.1,5.7,11.2,работает,1152,19,4,2024-04-21,2025-04-21,5
Line 39,53.5,4.8,12.0,работает,1024,20,4,2023-08-13,2024-08-12,7
Line 40,55.1,5.9,10.6,работает,1066,20,4,2024-05-06,2025-05-06,3
Line 41,46.6,5.4,11.3,работает,1027,12,4,2024-02-12,2025-02-11,4
Line 42,48.4,5.1,11.0,работает,1179,17,4,2022-10-31,2023-10-31,6
Line 43,55.3,4.5,10.3,работает,885,8,4,2023-12-03,2024-12-02,7
Line 44,58.6,4.6,11.8,работает,1346,11,4,2024-03-09,2025-03-09,4
Line 45,52.2,5.8,10.4,работает,1277,5,4,2022-08-09,2023-08-09,3
Line 46,59.4,4.7,10.8,работает,1237,14,4,2023-10-07,2024-10-06,7
Line 47,50.0,5.8,10.9,работает,1007,6,4,2022-10-29,2023-10-29,6
Line 48,56.6,5.3,9.6,работает,1314,9,4,2023-06-22,2024-06-21,6
Line 49,54.8,5.6,9.9,работает,983,13,4,2023-10-12,2024-10-11,5
Line 50,48.6,6.0,11.5,работает,828,15,4,2023-04-29,2024-04-28,4
Line 51,57.9,5.0,11.4,работает,1304,17,4,2024-04-12,2025-04-12,6
Line 52,55.2,6.0,11.3,работает,1055,12,4,2022-11-26,2023-11-26,4
Line 53,47.6,5.7,10.6,работает,1315,10,4,2022-09-27,2023-09-27,5
Line 54,47.8,4.5,11.9,работает,1350,18,4,2022-10-19,2023-10-19,7
Line 55,53.3,4.5,11.7,работает,1128,11,4,2022-12-05,2023-12-05,7
Line 56,53.4,4.9,9.6,работает,1062,13,4,2023-06-25,2024-06-24,7
Line 57,52.9,5.4,11.2,работает,844,14,4,2023-08-29,2024-08-28,5
Line 58,47.8,5.9,12.0,работает,966,7,4,2023-09-05,2024-09-04,6
Line 59,52.6,5.7,10.2,работает,881,6,4,2023-11-01,2024-10-31,6
Line 60,57.9,5.3,9.5,работает,1162,19,4,2024-06-15,2025-06-15,6
Line 61,47.0,5.3,11.7,работает,1071,17,4,2023-06-29,2024-06-28,3
Line 62,45.5,5.7,11.0,работает,1071,15,4,2024-07-03,2025-07-03,3
Line 63,48.9,5.1,9.7,работает,1240,19,4,2024-02-24,2025-02-23,5
Line 64,51.6,5.8,9.9,работает,1055,9,4,2023-09-10,2024-09-09,6
Line 65,55.5,5.2,10.0,работает,813,11,4,2023-11-23,2024-11-22,4
Line 66,53.9,5.1,9.5,работает,931,19,4,2024-04-04,2025-04-04,6
Line 67,53.2,5.7,11.3,работает,1237,19,4,2023-08-28,2024-08-27,3
Line 68,58.9,5.9,9.6,работает,802,7,4,2023-10-16,2024-10-15,4
Line 69,46.7,5.1,11.1,работает,1328,9,4,2024-05-10,2025-05-10,7
Line 70,58.8,5.6,10.1,работает,853,15,4,2023-05-24,2024-05-23,6
Line 71,54.0,4.6,11.0,работает,988,13,4,2022-08-16,2023-08-16,3
Line 72,46.0,5.9,11.2,работает,1150,19,4,2023-09-28,2024-09-27,5
Line 73,45.8,5.0,11.2,работает,977,15,4,2022-09-29,2023-09-29,7
Line 74,55.4,4.5,10.8,работает,922,5,4,2023-01-07,2024-01-07,3
Line 75,59.8,4.7,9.6,работает,1061,12,4,2022-08-08,2023-08-08,3
Line 76,55.1,4.8,11.6,работает,1262,15,4,2023-06-17,2024-06-16,6
Line 77,49.8,4.8,10.0,работает,1141,16,4,2024-06-07,2025-06-07,6
Line 78,54.5,5.9,10.8,работает,1334,7,4,2023-08-08,2024-08-07,6
Line 79,56.5,4.9,11.3,работает,1291,11,4,2024-01-10,2025-01-09,6
Line 80,48.7,5.4,9.8,работает,809,14,4,2024-02-06,2025-02-05,5
Line 81,54.1,4.7,10.9,работает,1089,14,4,2023-04-11,2024-04-10,7
Line 82,55.1,4.7,11.1,работает,1253,10,4,2024-05-07,2025-05-07,3
Line 83,59.7,5.7,9.8,работает,1167,10,4,2023-12-05,2024-12-04,7
Line 84,55.0,5.5,11.4,работает,1006,13,4,2023-09-18,2024-09-17,3
Line 85,57.0,4.9,9.5,работает,1181,9,4,2023-05-29,2024-05-28,5
