lineid,detailid
245,9779
4715,3257
3834,7709
6205,1838
5883,4002
8606,4181
9702,3589
8770,7029
351,3466
9814,1063
3964,7674
8700,2503
8624,3713
9844,676
5790,7867
3510,270
1708,1868
5144,522
2822,5531
7134,5805
7748,3224
7498,9236
5490,8514
8993,4189
5357,2737
9765,4705
6492,7506
2293,7109
8026,8574
2997,809
7813,882
445,8096
1885,3113
997,436
8371,355
566,9783
2672,4661
8040,2470
9905,3409
7534,649
4946,3287
4120,3474
1952,3288
8800,1700
4868,5848
1602,5390
9943,9528
4178,971
3515,7043
5590,6772
9532,1097
2455,2862
2458,9283
2341,7715
2614,3380
7951,8292
4809,7604
881,2597
8550,478
9754,5347
3114,7867
948,1375
6851,740
9989,1952
6410,5464
1069,9478
8268,7181
8211,4395
8333,1123
1753,9881
4620,4177
4253,2663
1474,1835
8447,8055
6529,2153
8361,4376
140,5487
7616,1253
5503,1003
9274,6292
8998,9097
9893,2365
6056,886
9930,6862
48,2636
3814,1165
237,1111
1849,1833
6267,6475
8397,6140
8166,2006
8546,5445
4028,1390
6248,9616
9868,6105
2093,5347
315,9517
8202,9055
8772,540
2288,9235
1280,5244
8590,2455
4834,8320
1246,7811
8720,1518
4936,3349
7472,6176
3727,3505
9532,1581
1992,8311
7945,5053
9576,3610
6391,6258
7535,8861
5037,2613
761,1996
3985,8873
4315,642
593,3617
636,3987
9934,2271
3361,5784
5973,3237
1050,823
7464,929
561,8768
5311,3761
5688,3519
9545,180
8822,7958
1399,9315
164,4113
2681,2763
5372,2724
7949,1388
63,3280
2776,5215
4321,8162
9739,8569
8588,9188
1721,4118
2101,9772
420,7193
4896,7575
9044,4220
3187,9660
4517,116
7932,8510
9795,3630
1949,6870
8244,9765
8616,4941
5023,4125
3278,6257
4515,9051
1953,9500
8023,9042
6405,9000
483,954
9526,4381
2081,5484
5976,1949
525,4105
4298,3805
6545,8256
2732,3199
7622,3221
9879,2927
3418,6681
7191,4203
2099,519
6942,4630
1274,8515
5418,9619
6426,9180
2830,8847
8692,8211
9829,1241
9314,9197
1038,21
542,9239
9150,6322
2347,4943
924,673
4795,7132
3998,8774
440,6747
4549,17
1532,6945
8836,1961
147,2967
1024,7441
5704,1732
4983,1935
2832,1201
9127,3305
2532,7059
8263,9912
7141,652
4274,6090
98,4953
1309,3116
3149,9135
4974,8918
7555,413
5246,480
5174,8225
1752,5793
7182,2531
6101,6629
4642,6085
393,8082
3540,8848
4321,2243
2270,656
1972,8132
7410,8666
7023,4056
1259,3766
8043,7118
8243,1056
5168,2115
1988,8527
7733,9292
9051,8813
3051,3328
9293,6360
9002,2212
4174,4825
2696,2871
3513,7294
6398,8555
2522,3738
4763,6617
2122,1818
4417,1779
7502,3128
4262,6106
2416,1999
4126,9480
1784,2725
3786,5359
3693,701
5205,4225
7878,7027
4337,8616
2553,5158
987,7750
5932,2753
2248,6737
5350,6306
4522,9830
7468,2204
1172,4534
5153,773
5928,4970
2779,5326
346,1459
2374,7492
8165,3943
5897,6825
5754,8237
40,9525
8104,5690
8314,1070
8651,8303
1292,6706
3439,8526
4163,6342
5598,2476
1976,9553
7502,6753
6201,1988
5889,8546
87,8001
2981,4386
1861,6341
3039,8003
3232,5954
3337,1052
9797,5704
1776,3493
8479,7674
610,9210
5195,3641
5381,384
3061,8701
8906,6435
7982,8036
6726,5192
7916,9668
3592,2446
2821,4518
1617,1635
381,8074
7404,9493
3622,7950
5473,8725
239,2248
2035,6763
4509,805
4364,5820
1129,9401
5883,3641
9018,381
6719,6128
764,2106
1134,2282
3341,8583
4836,5522
6105,4858
1383,1939
1732,6065
3702,4280
3325,6279
4106,2643
7438,2149
6681,6896
5334,3439
1999,3376
6085,7774
1446,8825
4674,2346
3165,1079
6413,2651
7345,7061
1588,2758
7064,8997
7933,7231
3867,6949
9215,1662
2869,1431
9703,662
3290,1195
8376,2324
499,6214
8537,3144
4063,4565
1941,8925
3109,1793
7722,6351
3660,6511
6177,7376
9821,4222
3192,2730
6862,2194
1509,6908
8510,166
172,463
999,9775
7668,3755
6425,7562
9875,1196
1997,9062
8836,2258
7726,6887
9789,1358
59,3188
6508,4069
6807,430
6965,1770
2003,2168
5129,5504
483,2432
8210,6182
6886,8307
4212,5280
4098,5932
768,5984
3275,6124
3493,3314
8756,6062
9962,5342
4145,796
7491,7370
820,7571
7059,506
9199,7800
7800,3924
6953,5974
3225,3270
3111,5649
5785,1765
1177,3415
5843,8122
9590,8624
3210,932
9462,5177
5432,7999
79,8512
8723,8221
2223,4399
8804,4682
3415,1566
7952,7849
7398,2079
6396,8685
8750,1413
3519,8039
7796,6555
577,1814
9647,1143
6173,8118
2497,1117
7321,7201
1798,3065
9900,4706
7453,7320
7689,915
2720,142
4349,6695
2816,2819
7893,193
8557,2159
1000,6468
7344,1671
6557,7448
4265,5240
5283,6721
2124,9129
5738,8284
3121,5791
7219,7045
5804,421
9250,8165
5410,5220
1531,5996
7296,1492
1596,2678
4187,7693
8211,8961
3249,994
2042,1718
1761,7626
1940,3656
2616,3710
6464,9219
2152,9433
8048,9613
2626,8535
8089,3235
4543,508
396,8932
8348,5152
9769,5552
6384,1238
2201,1603
1067,1408
3424,9225
2852,8245
5397,4705
3239,23
305,9460
3884,3962
1778,4654
2640,4124
9412,1760
5819,7323
8623,9413
1810,176
1670,2088
7010,9220
4078,7884
7657,3554
7507,6239
7046,5615
3505,7433
9019,7319
5880,257
2182,5538
3054,9897
9408,1358
5466,6804
5414,6348
3334,4060
1914,9924
4947,5421
5138,1754
3725,9580
9475,7720
2383,4481
8735,3480
5734,2539
1417,8071
7399,6534
434,6325
7103,7475
1628,118
8247,8092
310,6518
8961,265
361,6749
6848,9814
1082,8697
3921,2177
8060,8387
8119,3103
2547,8911
9722,6486
909,5507
5597,9973
7844,8991
8816,3940
717,4519
2904,288
8865,6047
5945,4011
4157,7493
9570,615
7646,5485
6867,3532
5678,5653
1787,7587
4946,9639
944,482
9982,6975
4688,484
1548,1185
9285,1385
1767,5430
2837,7818
7212,7889
5875,9321
1617,4402
3475,1430
6897,4350
7955,1517
2910,2146
2870,761
4277,6218
8609,9854
3179,1516
6336,5185
6422,41
3083,7177
3874,4000
1838,1001
2489,1227
1924,9820
1986,2296
6583,7169
3560,2268
3885,4014
435,7936
1295,8831
4927,2176
2408,5439
5933,9275
6129,2505
9394,7168
3520,2317
7893,7711
4667,4171
9944,2616
6685,3137
8751,8230
3677,3203
2935,4552
6135,4656
4008,6457
9739,7324
1809,4706
6829,9911
7424,4873
8591,549
4962,4240
3652,113
6647,9153
2874,3000
3794,6878
5728,2467
1354,6233
7464,515
8535,8238
6460,4079
9345,873
6480,1513
5878,3165
7073,8443
2039,3074
6913,2563
8284,5623
4803,1830
6874,2083
2091,5866
9357,5020
5188,4300
9015,6717
5130,2080
9149,3041
8882,7127
88,8642
4708,6817
8199,1206
1789,5420
5335,3946
6405,4385
5207,499
4544,8786
2004,6513
9806,9848
3261,4792
9288,9922
5938,2640
6636,7637
70,7662
8272,1317
4987,4781
2631,9765
8739,1951
1998,3436
6583,311
8589,4636
5012,4316
3566,5549
3432,365
3671,647
2482,9147
6366,7897
7897,6745
2768,4751
1990,5652
3657,6081
7879,9091
6608,3000
1332,9624
4536,8938
