orderid,detailid,detailsamount
607,550,445
481,567,466
877,359,29
939,602,382
624,523,155
973,88,334
222,33,247
1,88,361
832,196,396
774,244,240
967,823,365
452,487,193
22,603,463
396,651,32
573,602,477
165,424,310
170,609,102
868,707,123
517,427,183
821,670,191
410,302,60
206,476,418
317,359,181
275,437,141
870,786,42
880,681,218
294,637,414
83,480,318
23,618,188
181,225,261
455,326,339
617,276,208
636,791,179
226,264,191
993,44,482
559,490,394
144,637,350
775,668,282
394,133,347
77,379,142
913,547,433
369,699,10
516,664,418
890,236,178
354,929,141
280,487,371
47,932,233
41,436,479
259,777,300
520,626,412
771,129,497
733,587,100
171,751,305
915,106,38
284,459,347
192,485,11
943,501,252
279,510,419
334,939,378
855,953,338
788,182,332
220,657,454
12,1000,58
941,429,336
895,682,340
618,711,402
49,965,82
496,842,155
714,981,469
255,49,475
549,604,461
652,118,159
566,437,80
633,987,357
559,231,405
742,776,80
527,313,198
473,532,236
429,259,396
193,163,332
958,65,431
770,398,309
14,302,339
757,350,93
40,321,235
829,687,128
975,327,348
332,256,398
826,354,163
534,902,468
436,353,49
689,263,335
50,81,101
983,106,23
681,706,34
578,904,219
986,609,449
686,325,360
599,202,74
875,454,240
26,421,129
565,195,386
700,60,416
328,500,144
397,294,67
935,750,95
164,908,268
654,639,123
990,99,329
20,384,236
550,375,324
742,212,342
874,636,216
655,701,359
95,193,169
703,233,285
740,865,22
79,222,344
729,995,154
532,64,334
988,978,201
864,567,58
369,147,51
190,454,126
258,587,59
898,727,95
498,640,151
18,243,418
356,494,299
562,158,230
174,622,237
465,117,123
591,916,363
966,601,312
621,149,245
481,953,176
846,760,149
540,193,456
342,384,457
593,322,177
623,750,361
863,826,338
341,871,106
761,99,290
339,631,341
692,477,286
129,526,270
269,659,346
494,623,347
697,256,234
462,200,60
829,387,204
383,305,219
330,497,274
501,474,182
47,968,300
937,457,61
989,337,30
976,194,340
344,812,416
597,659,197
477,195,204
57,690,93
199,838,361
515,397,251
642,277,431
231,444,70
11,619,382
159,262,87
375,993,232
580,262,351
67,443,139
512,640,115
789,619,196
960,494,119
92,561,386
25,374,472
16,213,465
144,703,316
840,410,53
240,477,182
956,681,142
620,518,467
975,863,117
661,245,359
848,37,6
814,111,87
238,222,300
819,989,394
757,237,351
921,466,304
216,663,48
990,87,189
289,364,68
902,82,479
150,86,85
847,945,196
484,606,389
873,953,252
540,150,491
71,426,186
930,524,264
215,973,27
911,776,230
51,350,110
725,695,13
551,460,304
134,317,410
720,346,488
911,999,445
490,745,310
501,977,450
531,296,463
499,524,10
685,1,316
72,740,343
674,685,231
753,235,120
512,128,256
328,405,313
437,810,199
972,632,102
416,714,235
871,34,135
427,818,198
584,867,268
223,109,413
852,538,32
306,200,353
257,757,89
93,652,434
768,466,101
855,348,161
157,507,452
321,889,347
619,928,254
993,73,170
388,178,52
562,286,448
348,557,331
949,994,136
241,203,147
95,304,302
329,671,14
303,79,333
222,350,111
934,104,461
373,480,385
172,272,130
535,944,75
501,44,62
433,493,129
178,139,246
613,748,300
176,46,272
584,68,469
59,638,489
737,707,370
180,768,310
861,841,389
551,827,62
174,636,15
708,94,194
650,284,454
99,450,13
156,293,326
534,184,60
943,582,18
505,456,146
364,460,360
386,486,10
239,485,355
160,756,80
765,236,384
216,186,427
12,221,320
457,810,103
936,984,374
163,176,8
86,755,90
487,393,319
910,616,51
900,670,433
295,867,495
230,960,404
578,788,308
913,41,486
889,402,259
234,575,436
331,838,269
767,122,419
239,776,359
500,120,337
197,226,144
348,434,391
450,708,230
834,240,231
451,308,57
380,620,124
860,24,462
605,408,185
626,43,214
998,108,216
1,899,377
537,886,437
385,715,106
638,14,259
651,205,481
972,4,235
